eta_tt,eta_final,eta_final_od,eta_final_od_new
88.5053505070799,86.771649139516,85.13136386886694,85.13136386886694
88.5053505070799,86.771649139516,85.13136386886694,85.19613103743511
88.5053505070799,86.771649139516,85.13136386886694,85.30321535059896
88.5053505070799,86.771649139516,85.13136386886694,85.39228259508245
88.5053505070799,86.771649139516,85.13136386886694,85.50060238780223
88.24676957972943,86.57433371843321,84.87547887376626,84.87547887376626
88.24676957972943,86.57433371843321,84.87547887376626,84.9385143322772
88.24676957972943,86.57433371843321,84.87547887376626,85.058611608068
88.24676957972943,86.57433371843321,84.87547887376626,85.16038830705845
88.24676957972943,86.57433371843321,84.87547887376626,85.2873604064411
88.08450882969802,86.41514810303308,84.71738805663094,84.71738805663094
88.08450882969802,86.41514810303308,84.71738805663094,84.78118652467855
88.08450882969802,86.41514810303308,84.71738805663094,84.90641193211013
88.08450882969802,86.41514810303308,84.71738805663094,85.01186462509928
88.08450882969802,86.41514810303308,84.71738805663094,85.14310551714436
87.9160251042437,86.2498574488474,84.55272597601635,84.55272597601635
87.9160251042437,86.2498574488474,84.55272597601635,84.61802811882468
87.9160251042437,86.2498574488474,84.55272597601635,84.74859294737027
87.9160251042437,86.2498574488474,84.55272597601635,84.8579848064598
87.9160251042437,86.2498574488474,84.55272597601635,84.99381124138644
88.69849327033879,86.97076905880837,85.37129754605496,85.37129754605496
88.69849327033879,86.97076905880837,85.37129754605496,85.42577492213393
88.69849327033879,86.97076905880837,85.37129754605496,85.53366675716924
88.69849327033879,86.97076905880837,85.37129754605496,85.62206799613124
88.69849327033879,86.97076905880837,85.37129754605496,85.7289290938374
88.73408459119673,87.09182832232459,85.49993893170289,85.49993893170289
88.73408459119673,87.09182832232459,85.49993893170289,85.5532092650283
88.73408459119673,87.09182832232459,85.49993893170289,85.66476672134527
88.73408459119673,87.09182832232459,85.49993893170289,85.75621062947528
88.73408459119673,87.09182832232459,85.49993893170289,85.86651744489293
88.55109180137197,86.82623876698742,85.22925341346856,85.22925341346856
88.55109180137197,86.82623876698742,85.22925341346856,85.28344599489414
88.55109180137197,86.82623876698742,85.22925341346856,85.39554011967243
88.55109180137197,86.82623876698742,85.22925341346856,85.48697083114634
88.55109180137197,86.82623876698742,85.22925341346856,85.5969014949333
88.5882222493247,86.94866554450886,85.35817108245845,85.35817108245845
88.5882222493247,86.94866554450886,85.35817108245845,85.41181910861748
88.5882222493247,86.94866554450886,85.35817108245845,85.52750454653234
88.5882222493247,86.94866554450886,85.35817108245845,85.62202444004612
88.5882222493247,86.94866554450886,85.35817108245845,85.73542455244183
88.39819541510862,86.6763205912738,85.08148605047128,85.08148605047128
88.39819541510862,86.6763205912738,85.08148605047128,85.13598635388855
88.39819541510862,86.6763205912738,85.08148605047128,85.25243086978433
88.39819541510862,86.6763205912738,85.08148605047128,85.34710404022715
88.39819541510862,86.6763205912738,85.08148605047128,85.4603604857248
88.43781272054181,86.80103973736665,85.21140308443572,85.21140308443572
88.43781272054181,86.80103973736665,85.21140308443572,85.26616246449389
88.43781272054181,86.80103973736665,85.21140308443572,85.3860769061167
88.43781272054181,86.80103973736665,85.21140308443572,85.48385235378011
88.43781272054181,86.80103973736665,85.21140308443572,85.60057284189396
88.97198681270957,87.18939383503796,85.69111714138349,85.69111714138349
88.97198681270957,87.18939383503796,85.69111714138349,85.73825757767902
88.97198681270957,87.18939383503796,85.69111714138349,85.83855664357942
88.97198681270957,87.18939383503796,85.69111714138349,85.91964653660295
88.97198681270957,87.18939383503796,85.69111714138349,86.01161081455493
89.04085503094765,87.34581287957641,85.85338997679101,85.85338997679101
89.04085503094765,87.34581287957641,85.85338997679101,85.89808059275586
89.04085503094765,87.34581287957641,85.85338997679101,86.00040257795004
89.04085503094765,87.34581287957641,85.85338997679101,86.08349504327586
89.04085503094765,87.34581287957641,85.85338997679101,86.17743474697588
88.83544097403694,87.05558375243719,85.56062206234581,85.56062206234581
88.83544097403694,87.05558375243719,85.56062206234581,85.60702793
88.83544097403694,87.05558375243719,85.56062206234581,85.71061098889818
88.83544097403694,87.05558375243719,85.56062206234581,85.79437814185168
88.83544097403694,87.05558375243719,85.56062206234581,85.8885552961257
88.90294673851506,87.21052990300153,85.7205141981962,85.7205141981962
